1,",",-,7,3,.,9,5,6,1,3,4,4,9,3,7,8,6,1,",",4,0,.,7,9,4,0,8,2,3,8,8,4,0,8,6,",",3,7,F,-,P,M,-,1,0,1,4,-,0,3,P,M,1,0,1,4,2,0,1,8,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
2,8,3,0,",",-,7,3,.,9,5,5,6,0,8,3,6,9,5,6,8,9,",",4,0,.,7,9,6,5,2,2,3,7,0,9,4,9,3,",",3,9,E,-,A,M,-,1,0,1,8,-,0,2,A,M,1,0,1,8,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,3,1,",",-,7,3,.,9,7,5,3,5,8,5,1,5,7,5,9,2,",",4,0,.,7,6,9,8,3,9,8,6,0,7,9,4,1,",",5,E,-,A,M,-,1,0,0,8,-,0,7,A,M,1,0,0,8,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,o,n, ,f,e,n,c,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,3,2,",",-,7,3,.,9,5,8,6,0,7,5,6,6,9,7,1,",",4,0,.,7,9,8,3,6,9,5,5,0,5,5,8,4,",",4,0,B,-,P,M,-,1,0,1,4,-,0,4,P,M,1,0,1,4,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,3,3,",",-,7,3,.,9,5,5,2,5,9,5,5,6,4,7,9,8,",",4,0,.,7,8,8,9,5,3,3,0,2,9,4,6,6,",",3,2,I,-,P,M,-,1,0,0,7,-,0,1,P,M,1,0,0,7,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",T,R,U,E,",",c,h,i,r,p,s,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,3,4,",",-,7,3,.,9,6,5,1,1,3,2,9,0,4,1,2,7,",",4,0,.,7,9,0,5,3,8,4,1,2,4,1,0,2,",",2,9,A,-,P,M,-,1,0,1,9,-,0,2,P,M,1,0,1,9,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,3,5,",",-,7,3,.,9,5,3,1,9,5,3,5,9,4,9,1,8,",",4,0,.,7,9,6,0,4,1,3,5,2,0,1,3,1,",",4,0,G,-,P,M,-,1,0,1,3,-,0,1,P,M,1,0,1,3,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,","
2,8,3,6,",",-,7,3,.,9,5,3,0,9,2,0,5,3,2,5,6,",",4,0,.,7,9,8,2,2,5,6,9,3,0,2,4,3,",",4,2,F,-,P,M,-,1,0,1,7,-,0,3,P,M,1,0,1,7,2,0,1,8,G,r,a,y,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,3,7,",",-,7,3,.,9,7,7,2,6,9,1,2,1,0,2,4,1,",",4,0,.,7,6,9,0,9,6,0,7,1,2,9,9,4,",",4,D,-,P,M,-,1,0,0,8,-,1,3,P,M,1,0,0,8,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,3,8,",",-,7,3,.,9,5,0,7,6,9,9,6,6,7,1,1,9,",",4,0,.,7,9,5,5,1,6,6,0,3,9,5,5,5,",",4,0,I,-,A,M,-,1,0,1,8,-,0,2,A,M,1,0,1,8,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,3,9,",",-,7,3,.,9,6,7,2,2,5,2,1,3,6,8,0,7,",",4,0,.,7,8,7,6,5,0,4,7,4,3,2,1,2,",",2,6,A,-,P,M,-,1,0,0,6,-,0,4,P,M,1,0,0,6,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
2,8,4,0,",",-,7,3,.,9,5,3,2,1,6,3,5,3,5,1,7,5,",",4,0,.,7,9,8,2,9,7,0,3,1,3,0,6,7,",",4,2,F,-,P,M,-,1,0,1,7,-,0,4,P,M,1,0,1,7,2,0,1,8,G,r,a,y,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,4,1,",",-,7,3,.,9,6,9,3,2,6,2,9,5,2,1,6,6,",",4,0,.,7,8,3,2,6,0,4,1,1,0,8,2,",",2,1,B,-,A,M,-,1,0,1,9,-,0,1,A,M,1,0,1,9,2,0,1,8,J,u,v,e,n,i,l,e,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,4,2,",",-,7,3,.,9,5,7,9,2,9,2,3,4,0,0,7,6,",",4,0,.,7,9,7,6,2,8,7,8,3,5,0,2,7,",",3,9,C,-,P,M,-,1,0,0,6,-,0,4,P,M,1,0,0,6,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,4,3,",",-,7,3,.,9,7,1,4,7,8,7,1,7,8,2,0,1,",",4,0,.,7,7,9,8,0,4,9,4,7,0,7,4,5,",",1,6,B,-,P,M,-,1,0,1,7,-,0,1,P,M,1,0,1,7,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,4,4,",",-,7,3,.,9,5,7,8,8,4,0,9,4,1,2,4,2,",",4,0,.,7,9,5,5,5,8,6,2,3,2,4,2,9,",",3,7,D,-,P,M,-,1,0,1,4,-,0,6,P,M,1,0,1,4,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
2,8,4,5,",",-,7,3,.,9,7,6,5,0,1,6,4,1,3,6,7,4,",",4,0,.,7,7,4,0,6,7,2,8,6,2,9,5,3,",",9,A,-,A,M,-,1,0,1,3,-,0,6,A,M,1,0,1,3,2,0,1,8,J,u,v,e,n,i,l,e,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,4,6,",",-,7,3,.,9,6,6,1,5,7,0,4,7,8,0,2,9,",",4,0,.,7,8,0,7,2,7,1,5,1,8,8,1,3,",",2,0,E,-,A,M,-,1,0,1,4,-,0,2,A,M,1,0,1,4,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,4,7,",",-,7,3,.,9,5,6,8,3,7,8,3,3,0,3,0,2,",",4,0,.,7,8,8,0,3,1,7,8,0,2,7,6,6,",",3,0,I,-,P,M,-,1,0,0,6,-,0,4,P,M,1,0,0,6,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
2,8,4,8,",",-,7,3,.,9,7,1,5,9,7,7,1,7,0,5,4,8,",",4,0,.,7,7,4,2,1,7,2,6,5,0,6,2,2,",",1,1,E,-,A,M,-,1,0,1,3,-,0,3,A,M,1,0,1,3,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",b,u,r,y,i,n,g,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,4,9,",",-,7,3,.,9,7,0,9,9,1,2,5,6,0,9,9,7,",",4,0,.,7,7,5,8,9,6,5,5,9,5,1,9,8,",",1,3,D,-,A,M,-,1,0,1,4,-,0,1,A,M,1,0,1,4,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
2,8,5,0,",",-,7,3,.,9,7,4,4,8,4,7,4,4,6,8,5,4,",",4,0,.,7,6,9,2,4,2,2,7,4,4,4,",",5,E,-,A,M,-,1,0,0,8,-,0,4,A,M,1,0,0,8,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,5,1,",",-,7,3,.,9,5,5,2,0,8,2,3,3,2,3,1,",",4,0,.,7,8,9,0,5,7,4,3,3,1,0,8,4,",",3,2,I,-,P,M,-,1,0,0,7,-,0,2,P,M,1,0,0,7,2,0,1,8,A,d,u,l,t,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",d,i,f,f,e,r,e,n,t, ,s,o,u,n,d, ,-, ,h,a,p,p,y,",",p,l,a,y,f,u,l, ,c,h,i,r,p,s,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,5,2,",",-,7,3,.,9,7,2,8,1,4,6,4,8,2,3,8,5,",",4,0,.,7,6,5,2,9,5,1,7,1,4,7,4,5,",",1,I,-,P,M,-,1,0,1,2,-,0,3,P,M,1,0,1,2,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
2,8,5,3,",",-,7,3,.,9,6,7,8,6,1,3,1,8,5,0,7,1,",",4,0,.,7,8,2,2,1,7,0,8,8,7,5,2,6,",",2,0,C,-,P,M,-,1,0,1,8,-,0,3,P,M,1,0,1,8,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
2,8,5,4,",",-,7,3,.,9,7,7,2,9,0,8,6,6,7,3,3,3,",",4,0,.,7,6,9,7,2,0,7,4,0,4,7,4,4,",",4,C,-,A,M,-,1,0,0,6,-,0,5,A,M,1,0,0,6,2,0,1,8,J,u,v,e,n,i,l,e,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,5,5,",",-,7,3,.,9,6,9,0,8,3,2,2,1,9,3,2,2,",",4,0,.,7,8,2,3,4,3,3,4,0,9,8,6,",",2,0,B,-,P,M,-,1,0,1,3,-,0,6,P,M,1,0,1,3,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,5,6,",",-,7,3,.,9,7,5,1,6,1,5,5,2,7,8,3,3,",",4,0,.,7,6,7,0,1,3,8,7,1,5,0,9,",",3,F,-,A,M,-,1,0,0,6,-,0,3,A,M,1,0,0,6,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,o,n, ,t,h,e, ,p,a,t,h,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,","
2,8,5,7,",",-,7,3,.,9,6,4,9,2,3,0,2,7,1,1,7,3,",",4,0,.,7,8,2,1,7,6,6,2,1,5,6,7,5,",",2,2,F,-,P,M,-,1,0,1,4,-,0,2,P,M,1,0,1,4,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,5,8,",",-,7,3,.,9,7,2,8,7,2,3,8,5,3,9,6,7,",",4,0,.,7,6,7,0,8,1,6,1,6,4,9,8,6,",",4,H,-,P,M,-,1,0,0,6,-,0,1,P,M,1,0,0,6,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
2,8,5,9,",",-,7,3,.,9,7,8,6,9,4,0,9,4,5,8,7,4,",",4,0,.,7,6,9,0,8,2,0,2,7,6,8,8,8,",",3,B,-,P,M,-,1,0,0,7,-,0,5,P,M,1,0,0,7,2,0,1,8,J,u,v,e,n,i,l,e,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,o,n, ,r,o,c,k,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,6,0,",",-,7,3,.,9,5,6,5,1,7,9,6,7,1,3,1,9,",",4,0,.,7,9,3,6,6,6,3,9,4,0,3,6,5,",",3,6,F,-,P,M,-,1,0,1,2,-,0,3,P,M,1,0,1,2,2,0,1,8,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,6,1,",",-,7,3,.,9,7,2,0,1,0,2,3,6,1,1,2,6,",",4,0,.,7,6,9,2,1,4,3,9,3,0,3,0,1,",",6,G,-,P,M,-,1,0,2,0,-,0,1,P,M,1,0,2,0,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,6,2,",",-,7,3,.,9,6,7,4,6,6,7,1,6,1,5,2,",",4,0,.,7,8,2,4,3,4,6,5,4,8,2,7,8,",",2,1,D,-,P,M,-,1,0,0,8,-,0,4,P,M,1,0,0,8,2,0,1,8,J,u,v,e,n,i,l,e,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
2,8,6,3,",",-,7,3,.,9,6,9,8,2,4,6,3,6,9,9,2,9,",",4,0,.,7,7,1,1,4,7,2,7,9,4,4,8,8,",",9,H,-,A,M,-,1,0,0,6,-,0,4,A,M,1,0,0,6,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,6,4,",",-,7,3,.,9,7,6,1,8,7,9,3,0,0,0,3,7,",",4,0,.,7,6,8,3,9,1,8,9,7,0,3,0,1,",",3,E,-,P,M,-,1,0,0,8,-,0,1,P,M,1,0,0,8,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,6,5,",",-,7,3,.,9,8,0,2,8,4,2,4,0,4,0,1,6,",",4,0,.,7,6,7,8,2,5,7,3,8,4,9,7,7,",",1,B,-,P,M,-,1,0,1,9,-,0,3,P,M,1,0,1,9,2,0,1,8,J,u,v,e,n,i,l,e,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,i,n, ,t,r,e,e,F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
2,8,6,6,",",-,7,3,.,9,7,4,4,0,2,5,3,8,3,3,7,1,",",4,0,.,7,7,7,7,2,9,6,6,0,5,7,6,5,",",1,3,A,-,A,M,-,1,0,1,7,-,0,4,A,M,1,0,1,7,2,0,1,8,A,d,u,l,t,G,r,a,y,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,6,7,",",-,7,3,.,9,6,9,3,7,0,1,4,1,8,1,3,",",4,0,.,7,8,4,0,7,2,1,1,9,1,9,8,8,",",2,2,A,-,P,M,-,1,0,1,7,-,0,3,P,M,1,0,1,7,2,0,1,8,J,u,v,e,n,i,l,e,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
2,8,6,8,",",-,7,3,.,9,6,5,3,8,7,3,2,8,4,4,9,6,",",4,0,.,7,8,0,4,6,9,9,8,8,2,5,7,4,",",2,0,F,-,P,M,-,1,0,0,7,-,1,1,P,M,1,0,0,7,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,i,n, ,t,r,e,e,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
2,8,6,9,",",-,7,3,.,9,6,3,0,8,2,2,3,8,5,4,2,5,",",4,0,.,7,9,1,4,8,4,4,9,8,9,8,6,5,",",3,1,B,-,P,M,-,1,0,0,7,-,0,4,P,M,1,0,0,7,2,0,1,8,J,u,v,e,n,i,l,e,G,r,a,y,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
2,8,7,0,",",-,7,3,.,9,5,3,8,4,7,5,7,4,1,1,8,8,",",4,0,.,7,9,6,4,7,9,4,2,1,9,5,5,",",4,0,F,-,P,M,-,1,0,0,6,-,0,2,P,M,1,0,0,6,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
2,8,7,1,",",-,7,3,.,9,7,7,7,1,2,4,3,3,1,9,8,5,",",4,0,.,7,7,0,4,0,5,1,0,5,6,6,6,6,",",5,B,-,A,M,-,1,0,0,8,-,0,3,A,M,1,0,0,8,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
